-0.89767,1.0156,-1.3358,-1.3111
-1.1392,-0.13154,-1.3358,-1.3111
-1.3807,0.32732,-1.3924,-1.3111
-1.5015,0.097889,-1.2791,-1.3111
-1.0184,1.245,-1.3358,-1.3111
-0.53538,1.9333,-1.1658,-1.0487
-1.5015,0.78617,-1.3358,-1.1799
-1.0184,0.78617,-1.2791,-1.3111
-1.743,-0.36097,-1.3358,-1.3111
-1.1392,0.097889,-1.2791,-1.4422
-0.53538,1.4745,-1.2791,-1.3111
-1.26,0.78617,-1.2225,-1.3111
-1.26,-0.13154,-1.3358,-1.4422
-1.8638,-0.13154,-1.5057,-1.4422
-0.052331,2.1627,-1.449,-1.3111
-0.17309,3.0805,-1.2791,-1.0487
-0.53538,1.9333,-1.3924,-1.0487
-0.89767,1.0156,-1.3358,-1.1799
-0.17309,1.7039,-1.1658,-1.1799
-0.89767,1.7039,-1.2791,-1.1799
-0.53538,0.78617,-1.1658,-1.3111
-0.89767,1.4745,-1.2791,-1.0487
-1.5015,1.245,-1.5623,-1.3111
-0.89767,0.55675,-1.1658,-0.91747
-1.26,0.78617,-1.0525,-1.3111
-1.0184,-0.13154,-1.2225,-1.3111
-1.0184,0.78617,-1.2225,-1.0487
-0.77691,1.0156,-1.2791,-1.3111
-0.77691,0.78617,-1.3358,-1.3111
-1.3807,0.32732,-1.2225,-1.3111
-1.26,0.097889,-1.2225,-1.3111
-0.53538,0.78617,-1.2791,-1.0487
-0.77691,2.3922,-1.2791,-1.4422
-0.41462,2.6216,-1.3358,-1.3111
-1.1392,0.097889,-1.2791,-1.3111
-1.0184,0.32732,-1.449,-1.3111
-0.41462,1.0156,-1.3924,-1.3111
-1.1392,1.245,-1.3358,-1.4422
-1.743,-0.13154,-1.3924,-1.3111
-0.89767,0.78617,-1.2791,-1.3111
-1.0184,1.0156,-1.3924,-1.1799
-1.6223,-1.7375,-1.3924,-1.1799
-1.743,0.32732,-1.3924,-1.3111
-1.0184,1.0156,-1.2225,-0.78628
-0.89767,1.7039,-1.0525,-1.0487
-1.26,-0.13154,-1.3358,-1.1799
-0.89767,1.7039,-1.2225,-1.3111
-1.5015,0.32732,-1.3358,-1.3111
-0.65615,1.4745,-1.2791,-1.3111
-1.0184,0.55675,-1.3358,-1.3111
1.3968,0.32732,0.53362,0.26326
0.67225,0.32732,0.42033,0.39445
1.2761,0.097889,0.64692,0.39445
-0.41462,-1.7375,0.13709,0.13207
0.79301,-0.5904,0.47697,0.39445
-0.17309,-0.5904,0.42033,0.13207
0.55149,0.55675,0.53362,0.52565
